Unit,Gd Pt,Plot Size,Tree No.,Spp,DBH 2010,Tree Class,  Comments,Latitude,Longnitude
C1,J150,7.98,34,Cw,100.3,1,,,
C1,K050,3.99,29,Hw,14.4,4,,,
C1,K050,3.99,27,Hw,18,1,,,
C1,K050,3.99,30,Hw,18,1,,,
C1,K050,3.99,25,Hw,20.6,2,tree forked below dbh,,
C1,K050,3.99,28,Hw,22.7,1,,,
C1,K050,3.99,24,Hw,24.6,1,,,
C1,K050,3.99,26,Hw,28.2,1,,,
C1,K050,3.99,22,Pl,29.9,1,,55.41373,-127.81066
C1,K050,3.99,23,Hw,32.7,1,,,
C1,L050,3.99,16,Hw,10.5,2,,,
C1,L050,3.99,19,Hw,10.8,1,,,
C1,L050,3.99,21,Pl,22.1,1,,,
C1,L050,3.99,18,Hw,27,1,,,
C1,L050,3.99,20,Sx,27.9,1,,,
C1,L050,3.99,15,Hw,28.9,1,,55.41337,-127.80986
C1,L050,3.99,17,Hw,39.7,1,,,
C2,B050,7.98,374,Ep,10.2,1,no sign,55.4143,127.81847
C2,B050,7.98,377,Cw,11.2,1,,,
C2,B050,7.98,376,Ac,69.8,1,,,
C2,B050,7.98,375,Ac,75.3,1,unsure about GPS coordinates,,
C2,C150,7.98,no trees,n/a,0,0,no large trees in plot,55.4145,127.81998
C2,D000,5.64,no trees,n/a,0,0,"no large trees in vicinity, no sign anywhere",55.41489,127.81703
C2,D150,5.64,340,Cw,12.4,1,,,
C2,D150,5.64,337,Cw,12.7,4,adjacent to tree marked w/paper sign. not ledgible.,55.41501,-127.81946
C2,D150,5.64,341,Hw,22.3,1,,,
C2,D150,5.64,342,Cw,28.2,1,,,
C2,D150,5.64,339,Cw,29.9,1,,,
C2,D150,5.64,343,Cw,39,1,,,
C2,D150,5.64,338,Hw,46.9,1,,,
C2,E050,5.64,332,Cw,12.2,2,,,
C2,E050,5.64,331,Hw,14.7,4,,,
C2,E050,5.64,335,Cw,20.7,1,,,
C2,E050,5.64,336,Hw,23.6,1,,,
C2,E050,5.64,333,Cw,31.9,1,,,
C2,E050,5.64,334,Hw,42,1,,,
C2,E050,5.64,330,Hw,45.6,1,,55.41536,-127.817
C2,E150,7.98,329,Sx,11.5,1,couldn't  find sign,55.41537,-127.81862
C2,E250,5.64,324,Hw,25.5,1,,,
C2,E250,5.64,323,Sx,26.7,1,,,
C2,E250,5.64,325,Hw,31.4,1,,,
C2,E250,5.64,327,Cw,31.9,1,,,
C2,E250,5.64,326,Hw,38.5,1,dbh estimated,,
C2,E250,5.64,328,Sx,48.9,1,,,
C2,E250,5.64,322,Sx,51.6,1,,55.41537,127.82004
C2,F000,5.64,313,Hw,14.5,3,,,
C2,F000,5.64,311,Hw,15.4,1,,,
C2,F000,5.64,312,Hw,42.3,4,,,
C2,F000,5.64,308,Ac,43.2,1,,55.41564,-127.81517
C2,F000,5.64,310,Cw,47.5,1,,,
C2,F000,5.64,309,Ac,77.3,1,,,
C2,F150,3.99,316,Hw,13.4,1,,,
C2,F150,3.99,314,Cw,13.7,1,,55.41579,-127.81789
C2,F150,3.99,319,Cw,29,1,,,
C2,F150,3.99,318,Ac,31.8,1,,,
C2,F150,3.99,315,Cw,37.9,1,,,
C2,F150,3.99,317,Sx,42.5,1,,,
C2,F300,7.98,320,Ac,11.5,1,couldn't find sign,55.41579,-127.82011
C2,F300,7.98,321,Sx,12.7,1,,,
C2,G050,5.64,305,Cw,13.6,1,,,
C2,G050,5.64,307,Hw,15.3,1,,,
C2,G050,5.64,299,Cw,15.4,1,dbh estimated,,
C2,G050,5.64,303,Ba,21,4,,,
C2,G050,5.64,302,Cw,24.3,1,,,
C2,G050,5.64,306,Hw,25.5,1,,,
C2,G050,5.64,304,Cw,27.9,1,,,
C2,G050,5.64,300,Ba,35.2,1,,,
C2,G050,5.64,298,Cw,36,1,dbh estimated,55.4162,-127.81653
C2,G050,5.64,301,Sx,56.6,1,,,
C2,G200,7.98,no trees,n/a,0,0,no large trees in plot,55.41622,-127.81872
C2,G300,5.64,297,Cw,14.4,1,,,
C2,G300,5.64,296,Hw,16.3,4,,,
C2,G300,5.64,293,Hw,17.9,1,,,
C2,G300,5.64,295,Hw,18,1,,,
C2,G300,5.64,292,Cw,20.9,1,,,
C2,G300,5.64,291,Hw,21.2,1,,55.41623,127.82013
C2,G300,5.64,294,Ac,34.7,1,,,
C2,H000,5.64,277,Hw,18.8,1,,,
C2,H000,5.64,276,Hw,20.1,1,,,
C2,H000,5.64,279,Sx,22.2,2,,,
C2,H000,5.64,275,Hw,23.5,1,,55.41662,127.81544
C2,H000,5.64,278,Hw,37.7,1,,,
C2,H000,5.64,280,Hw,46.9,1,,,
C2,H100,7.98,281,Hw,38.8,1,at edge of road/trail ,55.41657,127.81706
C2,H250,7.98,287,Hw,15.2,1,,,
C2,H250,7.98,289,Hw,18,1,,,
C2,H250,7.98,283,Cw,32,1,,,
C2,H250,7.98,284,Cw,33.1,1,,,
C2,H250,7.98,286,Hw,37.9,1,,,
C2,H250,7.98,288,Hw,39.6,1,,,
C2,H250,7.98,282,Sx,41.4,1,,55.41657,-127.81922
C2,H250,7.98,285,Ba,53.5,1,,,
C2,H350,5.64,290,Cw,36.8,1,,55.41656,127.82106
C2,I100,3.99,256,Hw,19.9,1,,,
C2,I100,3.99,258,Hw,23.9,1,,,
C2,I100,3.99,257,Hw,25,1,,,
C2,I100,3.99,254,Hw,27.4,2,,,
C2,I100,3.99,255,Hw,30.4,1,,,
C2,I100,3.99,253,Hw,32.6,1,,55.417,-127.81665
C2,I200,3.99,265,Hw,16.5,4,,,
C2,I200,3.99,264,Hw,18.4,1,,,
C2,I200,3.99,260,Hw,18.6,2,,,
C2,I200,3.99,259,Hw,19.3,1,,55.41709,-127.81813
C2,I200,3.99,262,Hw,19.8,1,,,
C2,I200,3.99,266,Hw,20.5,1,,,
C2,I200,3.99,263,Bl,26.7,1,,,
C2,I200,3.99,261,Hw,33.7,1,,,
C2,I300,3.99,267,Hw,14.5,1,,55.41709,-127.81965
C2,I300,3.99,271,Hw,15.9,1,,,
C2,I300,3.99,268,Hw,16.9,1,,,
C2,I300,3.99,270,Hw,21.1,1,,,
C2,I300,3.99,269,Hw,44.9,1,,,
C2,I450,3.99,273,Sx,10.2,1,,,
C2,I450,3.99,272,Sx,11.5,1,,55.41703,-127.82218
C2,I450,3.99,274,Hw,12.5,1,,,
C2,J050,7.98,248,Sx,11.9,1,no sign found ,55.41758,-127.81658
C2,J050,7.98,251,Hw,19.2,4,,,
C2,J050,7.98,250,Hw,20.7,1,,,
C2,J050,7.98,252,Hw,24.5,1,,,
C2,J050,7.98,249,Hw,29.6,1,,,
C2,J200,3.99,243,Hw,12.7,2,,,
C2,J200,3.99,246,Hw,23.2,2,,,
C2,J200,3.99,245,Hw,25.3,1,,,
C2,J200,3.99,242,Hw,27.9,2,,55.41757,-127.81885
C2,J200,3.99,244,Cw,33.9,1,,,
C2,J300,5.64,232,Hw,12.7,2, no signs anywhere on this line ,,
C2,J300,5.64,241,Hw,12.9,2,,,
C2,J300,5.64,239,Cw,14.9,1,,,
C2,J300,5.64,236,Cw,15.2,1,,,
C2,J300,5.64,233,Hw,19,1,,,
C2,J300,5.64,235,Hw,19.3,1,,,
C2,J300,5.64,240,Cw,28.6,1,,,
C2,J300,5.64,238,Hw,30.9,1,,,
C2,J300,5.64,237,Hw,32.3,1,,,
C2,J300,5.64,231,Cw,34.7,1,,55.41752,-127.82041
C2,J300,5.64,234,Hw,34.7,1,,,
C2,J450,7.98,229,Hw,14.2,2,,,
C2,J450,7.98,230,Hw,14.2,2,,,
C2,J450,7.98,225,Hw,15.1,1,,55.41756,-127.82272
C2,J450,7.98,226,Hw,27.2,1,,,
C2,J450,7.98,227,Hw,38.2,1,,,
C2,J450,7.98,228,Hw,62.2,1,,,
C2,K000,3.99,208,Hw,12.4,2,,,
C2,K000,3.99,207,Cw,12.8,1,,,
C2,K000,3.99,209,Sx,21.3,4,,,
C2,K000,3.99,205,Cw,25.1,1,,,
C2,K000,3.99,204,Bl,44.3,4,,55.41802,-127.81751
C2,K000,3.99,206,Sx,52.4,1,,,
C2,K100,5.64,216,Cw,10,1,lost tag 215,,
C2,K100,5.64,211,Hw,11,1,,,
C2,K100,5.64,214,Hw,11.6,1,,,
C2,K100,5.64,212,Hw,12.2,1,,,
C2,K100,5.64,218,Bl,12.8,1,,,
C2,K100,5.64,217,Sx,28.1,1,,,
C2,K100,5.64,210,Ac,62.2,4,,55.418,-127.81913
C2,K100,5.64,213,Cw,75.3,1,,,
C2,K250,7.98,221,Hw,32.4,1,,,
C2,K250,7.98,219,Hw,37.5,1,,55.41798,-127.82155
C2,K250,7.98,223,Hw,38.2,1,,,
C2,K250,7.98,222,Hw,56.8,4,,,
C2,K250,7.98,224,Hw,59.4,1,,,
C2,K250,7.98,220,Cw,120.4,1,,,
C2,L000,5.64,no trees,n/a,0,0,no large trees this plot,55.41852,-127.81829
C2,L100,5.64,no trees,n/a,0,0,no large trees this plot,55.41848,-127.81986
C3,A000,5.64,369,Cw,16.5,1,,,
C3,A000,5.64,370,Hw,17.2,1,,,
C3,A000,5.64,368,Hw,21,4,,,
C3,A000,5.64,367,Hw,38.2,1,7.98 would result in 15 trees in the plot,55.42027,127.82102
C3,B100,2.52,365,Hw,18,1,,,
C3,B100,2.52,366,Sx,23.2,1,,,
C3,B100,2.52,364,Hw,25.4,1,3.99m plot meant 14 trees,55.42081,127.82026
C3,C000,5.64,344,Hw,13.4,1,at edge of opening.,55.41965,127.81921
C3,C100,7.98,348,Hw,10.8,1,,,
C3,C100,7.98,351,Hw,12.4,2,,,
C3,C100,7.98,349,Hw,21.5,1,,,
C3,C100,7.98,350,Hw,22.6,1,,,
C3,C100,7.98,352,Hw,25.6,1,,,
C3,C100,7.98,345,Hw,34.4,1,,55.42051,127.81953
C3,C100,7.98,347,Hw,39.8,1,,,
C3,C100,7.98,346,Sx,54.8,1,,,
C3,C200,5.64,361,Hw,10.5,1,,,
C3,C200,5.64,357,Hw,13.2,1,,,
C3,C200,5.64,355,Hw,13.6,1,,,
C3,C200,5.64,363,Hw,13.7,3,on about  a 45 degree  angle ,,
C3,C200,5.64,359,Hw,22.3,1,,,
C3,C200,5.64,356,Hw,23.9,1,,,
C3,C200,5.64,360,Hw,25.4,1,,,
C3,C200,5.64,354,Hw,29.9,1,,,
C3,C200,5.64,362,Bl,34.1,1,,,
C3,C200,5.64,353,Hw,36.6,1,,55.42152,127.81944
C3,C200,5.64,358,Bl,40.2,1,,,
C3,D000,5.64,no trees,n/a,0,0,no trees this location,55.41945,127.81837
C3,D100,7.98,372,Hw,39.8,1,,,
C3,D100,7.98,371,Hw,45.8,1,windthrow,55.42025,127.81859
C3,D250,5.64,381,Hw,10.2,1,,,
C3,D250,5.64,390,Bl,10.4,3,out of sequence ,,
C3,D250,5.64,380,Bl,10.5,4,,,
C3,D250,5.64,385,Bl,11.2,4,,,
C3,D250,5.64,384,Hw,12.7,1,,,
C3,D250,5.64,378,Hw,13.5,1,tags 373 to 377 missing ,55.42143,127.81869
C3,D250,5.64,382,Hw,14.2,1,,,
C3,D250,5.64,388,Hw,20.4,1,,,
C3,D250,5.64,379,Hw,26.6,1,,,
C3,D250,5.64,387,Hw,28.1,1,,,
C3,D250,5.64,389,Hw,31.9,1,,,
C3,D250,5.64,383,Hw,32.6,1,,,
C3,D250,5.64,386,Hw,36.4,1,,,
C3,D350,5.64,395,Hw,12,3,,,
C3,D350,5.64,393,Hw,21.1,1,,,
C3,D350,5.64,394,Hw,25.3,1,,,
C3,D350,5.64,396,Hw,25.4,1,,,
C3,D350,5.64,392,Hw,34.2,1,,,
C3,D350,5.64,391,Hw,34.5,1,,55.42226,127.81878
C3,E050,3.99,413,Hw,15.7,1,,,
C3,E050,3.99,416,Hw,20.5,1,,,
C3,E050,3.99,415,Hw,26.6,1,,,
C3,E050,3.99,414,Hw,29.6,1,,,
C3,E050,3.99,411,Hw,33.7,1,,,
C3,E050,3.99,412,Hw,39.9,1,,,
C3,E050,3.99,410,Hw,40.8,1,,55.41956,127.81757
C3,E150,3.99,408,Hw,12,1,,,
C3,E150,3.99,409,Hw,15,1,,,
C3,E150,3.99,404,Hw,15.3,1,,55.42044,127.81755
C3,E150,3.99,407,Hw,17.9,1,,,
C3,E150,3.99,405,Sx,32.7,1,,,
C3,E150,3.99,406,Cw,41.3,1,,,
C3,E300,3.99,403,Hw,10.1,3,,,
C3,E300,3.99,400,Bl,13,1,,,
C3,E300,3.99,401,Hw,13.4,4,,,
C3,E300,3.99,402,Hw,19.6,1,,,
C3,E300,3.99,398,Hw,23.1,1,,,
C3,E300,3.99,397,Hw,36.2,1,,55.42186,127.81784
C3,E300,3.99,399,Hw,36.6,1,,,
C3,F100,5.64,425,Hw,21.1,1,,,
C3,F100,5.64,426,Hw,26,1,diam estimated -fork below dbh,,
C3,F100,5.64,424,Hw,26.7,1,no sign but certain about location ,55.41926,127.81687
C3,F100,5.64,427,Hw,30,1,diam estimated -fork below dbh,,
C3,F100,5.64,428,Hw,36.2,1,,,
C3,F250,5.64,418,Hw,13.4,4,,,
C3,F250,5.64,420,Hw,30.1,1,missing tag 419,,
C3,F250,5.64,421,Hw,35,1,,,
C3,F250,5.64,422,Hw,37.2,1,,,
C3,F250,5.64,423,Hw,37.3,1,,,
C3,F250,5.64,417,Hw,39.6,1,,55.42054,127.81658
C3,F350,7.98,no trees,n/a,0,0,"no large trees, no sign but sure about location ",55.42151,127.81665
C3,G000,7.98,438,Cw,10.3,2,,,
C3,G000,7.98,435,Hw,15.6,1,tag 434 missing,,
C3,G000,7.98,433,Cw,16.5,1,,,
C3,G000,7.98,431,Hw,21.1,2,,,
C3,G000,7.98,432,Hw,22.6,1,,,
C3,G000,7.98,436,Cw,35.1,1,,,
C3,G000,7.98,437,Sx,38.2,1,,,
C3,G000,7.98,430,Cw,47.8,1,,,
C3,G000,7.98,429,Sx,49.7,1,,55.4183,127.81549
C3,G100,3.99,442,Cw,10.1,1,,,
C3,G100,3.99,444,Cw,19.9,1,,,
C3,G100,3.99,440,Ba,29.4,1,,55.41907,127.81568
C3,G100,3.99,443,Hw,31.2,1,,,
C3,G100,3.99,446,Cw,32.6,1,,,
C3,G100,3.99,441,Cw,35.5,1,,,
C3,G100,3.99,447,Cw,55.6,1,,,
C3,G100,3.99,445,Hw,63.2,1,,,
C3,G250,7.98,451,Bl,12.9,4,,,
C3,G250,7.98,453,Bl,16.1,4,,,
C3,G250,7.98,449,Hw,20.4,4,,,
C3,G250,7.98,450,Hw,35.3,1,,,
C3,G250,7.98,448,Hw,40.4,1,,55.42034,127.81576
C3,G250,7.98,452,Hw,45.6,1,,,
C3,G350,7.98,466,Cw,11.4,1,,,
C3,G350,7.98,456,Hw,14.1,1,,,
C3,G350,7.98,458,Hw,14.1,1,,,
C3,G350,7.98,463,Hw,15,1,,,
C3,G350,7.98,462,Hw,18,1,,,
C3,G350,7.98,459,Hw,20.2,1,,,
C3,G350,7.98,467,Hw,22.3,1,out of sequence ,,
C3,G350,7.98,464,Hw,30.1,1,,,
C3,G350,7.98,460,Hw,34.5,1,,,
C3,G350,7.98,455,Cw,35.7,1,,,
C3,G350,7.98,461,Hw,36.3,1,,,
C3,G350,7.98,465,Hw,36.5,1,,,
C3,G350,7.98,454,Cw,41,1,,55.42138,127.81576
C3,G350,7.98,457,Hw,43,1,,,
C3,H000,3.99,493,Cw,11.1,2,,,
C3,H000,3.99,492,Cw,12.9,1,,,
C3,H000,3.99,491,Cw,19.2,1,,,
C3,H000,3.99,487,Hw,26.7,1,,55.41761,127.81497
C3,H000,3.99,490,Cw,26.7,1,,,
C3,H000,3.99,489,Cw,29.1,1,,,
C3,H000,3.99,488,Hw,40.3,1,,,
C3,H100,5.64,480,Hw,12.5,4,,,
C3,H100,5.64,483,Cw,14.8,1,,,
C3,H100,5.64,484,Bl,15.3,1,,,
C3,H100,5.64,479,Hw,16.9,1,,55.4186,127.81499
C3,H100,5.64,486,Hw,27.4,1,,,
C3,H100,5.64,482,Sx,28.1,1,,,
C3,H100,5.64,481,Hw,41.4,1,,,
C3,H100,5.64,485,Sx,46.2,1,,,
C3,H200,3.99,477,Cw,12,4,,,
C3,H200,3.99,476,Bl,22.2,4,,,
C3,H200,3.99,475,Hw,31.6,1,,55.41955,127.81496
C3,H200,3.99,478,Bl,39.7,1,,,
C3,H300,5.64,472,Cw,12.1,1,,,
C3,H300,5.64,469,Cw,12.6,1,,,
C3,H300,5.64,474,Cw,22.4,1,,,
C3,H300,5.64,468,Bl,35.1,1,,55.4204,127.81491
C3,H300,5.64,471,Bl,38.5,1,,,
C3,H300,5.64,470,Bl,39.8,1,,,
C3,H300,5.64,473,Hw,49.1,1,,,
C3,I000,5.64,494,Cw,10.1,4,,55.41707,127.81437
C3,I000,5.64,498,Cw,16.8,1,,,
C3,I000,5.64,495,Hw,21.6,1,,,
C3,I000,5.64,500,Hw,22.2,1,,,
C3,I000,5.64,497,Hw,32.7,1,,,
C3,I000,5.64,499,Hw,36,1,,,
C3,I000,5.64,496,Hw,36.3,1,,,
C3,I150,5.64,505,Hw,11.9,4,,,
C3,I150,5.64,502,Hw,13.5,2,,,
C3,I150,5.64,504,Cw,15.8,1,,,
C3,I150,5.64,506,Hw,17,4,,,
C3,I150,5.64,501,Cw,19.8,1,,55.41841,127.81419
C3,I150,5.64,503,Hw,48.8,1,,,
C3,I300,3.99,511,Hw,12.2,4,,,
C3,I300,3.99,513,Cw,15.4,2,,,
C3,I300,3.99,509,Hw,15.6,4,,,
C3,I300,3.99,508,Hw,19.7,4,,,
C3,I300,3.99,512,Hw,31.7,1,,,
C3,I300,3.99,507,Hw,39.5,1,,55.41964,127.81413
C3,I300,3.99,514,Cw,40.7,1,,,
C3,I300,3.99,510,Hw,57.8,1,,,
C3,J100,3.99,529,Hw,18,4,,,
C3,J100,3.99,528,Hw,26,1,,,
C3,J100,3.99,525,Hw,26.8,1,,,
C3,J100,3.99,527,Hw,28,1,,,
C3,J100,3.99,526,Hw,29.8,1,,,
C3,J100,3.99,524,Hw,39.7,1,,55.41829,127.81349
C3,J250,7.98,515,Cw,14.7,2,,55.41966,127.81344
C3,J250,7.98,521,Hw,17.2,1,,,
C3,J250,7.98,517,Cw,27.6,1,,,
C3,J250,7.98,516,Cw,31.8,1,,,
C3,J250,7.98,518,Cw,32.9,1,,,
C3,J250,7.98,522,Cw,34.7,1,,,
C3,J250,7.98,520,Hw,36.9,1,,,
C3,J250,7.98,523,Hw,46.6,1,,,
C3,J250,7.98,519,Hw,51.5,1,,,
C3,K000,7.98,544,Bl,28.2,4,,,
C3,K000,7.98,541,Bl,29.2,4,didnt include 1 recent wihdthrow since only part of a tree,55.41741,127.81232
C3,K000,7.98,542,Hw,33.1,4,stub,,
C3,K000,7.98,546,Bl,38.3,4,,,
C3,K000,7.98,548,Cw,41.2,1,,,
C3,K000,7.98,547,Hw,43.5,1,,,
C3,K000,7.98,543,Cw,65.3,1,,,
C3,K000,7.98,545,Cw,71.2,1,,,
C3,K100,7.98,537,Bl,16.4,2,,,
C3,K100,7.98,540,Bl,20.2,4,,,
C3,K100,7.98,535,Hw,21.2,4,,,
C3,K100,7.98,533,Cw,24.4,1,,,
C3,K100,7.98,538,Bl,41,4,,,
C3,K100,7.98,539,Bl,47.1,4,,,
C3,K100,7.98,530,Hw,52.4,3,,55.4183,127.81244
C3,K100,7.98,531,Hw,62.1,4,dead stub,,
C3,K100,7.98,536,Sx,64.6,1,,,
C3,K100,7.98,534,Hw,74,1,,,
C3,K100,7.98,532,Hw,76.7,1,,,
D3,A100,5.64,621,Hw,19,1,,,
D3,A100,5.64,619,Hw,23,1,,55.44738,127.85704
D3,A100,5.64,624,Hw,35.4,1,,,
D3,A100,5.64,620,Cw,53.3,1,,,
D3,A100,5.64,623,Hw,63.5,1,,,
D3,A100,5.64,622,Hw,64.2,1,,,
D3,B100,5.64,618,Hw,15.9,4,,,
D3,B100,5.64,615,Hw,20.2,1,,,
D3,B100,5.64,614,Ba,22.7,1,"No B100 sign, just older blue ribbon and faded paper. Fits w/GPS from C200.",55.44825,127.85654
D3,B100,5.64,617,Hw,56,1,,,
D3,B100,5.64,616,Hw,82.4,4,5 m stub.,,
D3,B300,7.98,633,Hw,18.4,1,,,
D3,B300,7.98,631,Hw,19.9,1,,,
D3,B300,7.98,634,Cw,22.7,4,,,
D3,B300,7.98,628,Hw,25.6,2,,,
D3,B300,7.98,627,Hw,32.9,1,No sign at grid pt. Measured from B100 & C200 GPS.,,
D3,B300,7.98,632,Hw,43.1,1,,,
D3,B300,7.98,629,Hw,62.4,1,,,
D3,B300,7.98,630,Hw,74,1,,,
D3,B300,7.98,626,Hw,101.1,1,Tags missing.,55.44641,127.85626
D3,B450,5.64,644,Hw,10,1,,,
D3,B450,5.64,642,Hw,14.7,1,,,
D3,B450,5.64,637,Hw,17.1,1,,,
D3,B450,5.64,641,Hw,21.6,1,Tag 640 missing,,
D3,B450,5.64,645,Hw,24,1,,,
D3,B450,5.64,635,Hw,24.2,1,,55.44486,127.85629
D3,B450,5.64,643,Hw,31.6,1,,,
D3,B450,5.64,638,Hw,39.3,1,,,
D3,B450,5.64,636,Hw,43.9,1,,,
D3,B450,5.64,639,Hw,59.9,1,,,
D3,C000,5.64,579,Hw,13.6,2,,55.44973,127.85553
D3,C000,5.64,581,Hw,14.3,1,,,
D3,C000,5.64,583,Hw,21,1,,,
D3,C000,5.64,582,Hw,22.1,2,,,
D3,C000,5.64,584,Hw,23.5,1,,,
D3,C000,5.64,580,Hw,60.3,4,3m stub. ,,
D3,C200,7.98,611,Hw,10.5,4,,,
D3,C200,7.98,610,Ba,14.3,1,,,
D3,C200,7.98,603,Cw,18,4,,,
D3,C200,7.98,612,Hw,18.5,1,,,
D3,C200,7.98,609,Hw,21.5,1,,,
D3,C200,7.98,608,Hw,24.3,1,,,
D3,C200,7.98,606,Hw,24.6,1,,,
D3,C200,7.98,605,Hw,42.3,1,,,
D3,C200,7.98,602,Hw,54,1,,55.44794,127.85565
D3,C200,7.98,613,Hw,61.5,1,,,
D3,C200,7.98,607,Hw,65.5,1,,,
D3,C200,7.98,604,Hw,70.5,1,,,
D3,C350,7.98,675,Hw,16.3,1,,,
D3,C350,7.98,678,Hw,22.1,1,,,
D3,C350,7.98,679,Cw,47.1,1,,,
D3,C350,7.98,676,Hw,56.8,1,,,
D3,C350,7.98,677,Cw,60.8,1,,,
D3,C350,7.98,680,Hw,65.4,1,,,
D3,C350,7.98,674,Hw,68.5,4,"#s out of sequence due to slope and blowdown.  No sign on tree, but with GPS from other plots it's C350.",55.44652,127.85536
D3,C550,7.98,647,Hw,20.9,1,,,
D3,C550,7.98,646,Hw,27.5,1,,55.4449,127.85555
D3,C550,7.98,655,Hw,48.2,1,4m stub. ,,
D3,C550,7.98,651,Hw,48.7,4,1.9m stub. ,,
D3,C550,7.98,654,Hw,50.9,1,,,
D3,C550,7.98,653,Hw,52,1,,,
D3,C550,7.98,656,Hw,58.8,1,,,
D3,C550,7.98,649,Hw,59.3,1,,,
D3,C550,7.98,650,Hw,59.3,1,,,
D3,C550,7.98,652,Cw,60.8,1,,,
D3,C550,7.98,648,Hw,73.1,1,,,
D3,D200,5.64,597,Hw,20.7,1,,,
D3,D200,5.64,600,Hw,25.7,1,,,
D3,D200,5.64,601,Cw,26.7,1,,,
D3,D200,5.64,598,Cw,39,1,,,
D3,D200,5.64,596,Hw,44.2,1,,55.44871,127.85488
D3,D200,5.64,599,Hw,51.8,2,,,
D3,D350,5.64,683,Hw,10.5,1,,,
D3,D350,5.64,690,Hw,10.6,1,,,
D3,D350,5.64,681,Hw,11,1,,55.44753,127.85467
D3,D350,5.64,692,Hw,11.6,2,,,
D3,D350,5.64,693,Hw,12.2,1,,,
D3,D350,5.64,689,Hw,12.4,1,,,
D3,D350,5.64,684,Hw,13.5,1,,,
D3,D350,5.64,685,Hw,14.5,1,,,
D3,D350,5.64,694,Hw,15.8,4,,,
D3,D350,5.64,686,Hw,18,2,,,
D3,D350,5.64,682,Hw,19.6,1,,,
D3,D350,5.64,687,Cw,25.3,1,,,
D3,D350,5.64,695,Hw,27.6,1,,,
D3,D350,5.64,691,Hw,28.4,1,,,
D3,D350,5.64,688,Hw,55.2,1,,,
D3,D600,5.64,661,Hw,18.3,1,,,
D3,D600,5.64,664,Hw,24.7,4,,,
D3,D600,5.64,657,Hw,29.5,1,,55.4453,127.85441
D3,D600,5.64,663,Hw,45,1,,,
D3,D600,5.64,659,Hw,49.4,1,,,
