"Unit","Year","Block","Treatment","SppGroup","SizeClass","Volume_Ha.1","Volume_Ha.2","Volume_Ha.3","Volume_Ha.4","Volume_Ha","pro_DClass1","pro_DClass2","pro_DClass3","pro_DClass4","pro_sppXgroup"
"A1","1992",1,1,"othercon","Small",1.4393173084922,4.13152606456713,4.70725298796401,5.09655405045142,80.2796363541386,0.0179287970630923,0.0514641850934859,0.0586357039187228,0.0634850166481687,0.19151370272347
"A2","1992",1,3,"othercon","Small",2.12059416784517,6.8388133829215,3.59006860089625,3.04449880205826,94.3479349608581,0.0224763177776486,0.0724850351601093,0.0380513744406346,0.0322688440750857,0.165281571453478
"A3","1992",3,1,"othercon","Small",5.15275596440207,5.08695860172814,5.19387931607327,3.30494669597589,133.117660138082,0.0387082822749225,0.0382140025331837,0.0390172071135093,0.0248272595277569,0.140766751449372
"A4","1992",3,4,"othercon","Small",2.54005235489147,6.19728909685069,5.83540360214408,3.73948344530163,156.845834052367,0.01619457966632,0.0395119776964019,0.0372047089258091,0.0238417772961257,0.116753043584657
"B1","1992",1,4,"othercon","Small",2.16308829790542,3.0664312562829,7.71474077351818,3.18843053290748,87.1719100942327,0.0248140518610539,0.0351768276382621,0.088500306637523,0.0365763527432265,0.185067538880065
"B2","1992",3,2,"othercon","Small",5.24871045163488,6.00812167916315,4.82102759425434,1.76419178669472,115.993896502192,0.0452498847776504,0.051796877769768,0.0415627695907539,0.0152093501459483,0.153818882284121
"B3","1992",1,2,"othercon","Small",1.25837456113889,0.94583708843773,4.8059490319749,4.38374928815052,50.8449120062787,0.0247492720802329,0.0186023940472339,0.0945217297530465,0.0862180524102232,0.224091448290737
"B4","1992",2,1,"othercon","Small",0,1.02808379178014,3.1788350841842,3.00611700716513,57.6521974862522,0,0.0178325170003329,0.0551381425650292,0.0521422797089733,0.125112939274335
"B5","1992",2,3,"othercon","Small",0.954061758771971,2.19598697924238,3.53934980050177,2.67987175057357,61.6891398419756,0.0154656356242917,0.0355976268248783,0.0573739528475879,0.0434415483412217,0.15187876363798
"C1","1992",2,4,"othercon","Small",7.87375106664684,9.96007577476601,11.188293211346,3.00337545038705,101.632251320218,0.0774729572981576,0.0980011329610747,0.110086051091149,0.0295514013649483,0.31511154271533
"C2","1992",2,2,"othercon","Small",4.68394975535032,7.25690079157876,6.30558058958487,1.59010293128662,89.4830424581545,0.0523445518466888,0.0810980560363976,0.0704667657286417,0.0177698800533096,0.221679253665038
"C3","1992",3,3,"othercon","Small",2.14115584368077,4.04653780444664,7.3912370737047,1.4804406601634,84.1068496163388,0.0254575680036508,0.0481118698762977,0.0878791335951888,0.0176019036132797,0.179050475088417
"D2","1992",4,1,"othercon","Small",0.840287152481636,0.869073498651479,4.69765753924073,3.42420441582239,120.232343281104,0.00698886114626444,0.00722828379564707,0.0390714961635371,0.0284798941979911,0.0817685353034397
"D3","1992",4,4,"othercon","Small",1.1459707332376,3.40638429676487,6.9991944544392,1.90264040398778,285.485161193455,0.00401411663025472,0.011931913667683,0.0245168415240199,0.00666458598420282,0.0471274578061604
"D4","1992",4,2,"othercon","Small",0.268672564251877,1.02397145661302,4.67846664179416,3.68739386651811,163.315908048637,0.00164510957604855,0.00626988190463401,0.028646729505376,0.0225782895896459,0.0591400105757044
"D5","1992",4,3,"othercon","Small",0.137077838904019,3.84229182447965,6.16576119390277,3.13634095412395,132.932605055561,0.00103118297310675,0.0289040587361821,0.0463826101303415,0.0235934664246824,0.0999113182643128
"A1","1992",1,1,"othercon","Large",2.28645835291903,4.60855694395311,6.4262090878204,10.5824091633903,80.2796363541386,0.0284811747630838,0.0574063006915393,0.0800478101255016,0.131819346025783,0.297754631605908
"A2","1992",1,3,"othercon","Large",11.5556618196088,9.0252049134406,14.2835108137988,10.744161013297,94.3479349608581,0.122479223571802,0.095658743534608,0.151391875399547,0.113878072877317,0.483407915383274
"A3","1992",3,1,"othercon","Large",13.1896296593447,5.85459449959064,25.1277386494957,13.3582354011966,133.117660138082,0.0990824932293973,0.0439805995201367,0.188763373871137,0.100349085067603,0.432175551688274
"A4","1992",3,4,"othercon","Large",3.30494669597589,15.7543560252389,32.3969764465758,23.4828045826475,156.845834052367,0.0210713068405275,0.100444848410694,0.206552992894661,0.149719020109945,0.477788168255827
"B1","1992",1,4,"othercon","Large",6.60989339195179,2.27275056902863,7.06773337389121,13.8873558593661,87.1719100942327,0.0758259556869467,0.0260720519554039,0.081078106080858,0.159309986948249,0.342286100671457
"B2","1992",3,2,"othercon","Large",3.40638429676487,10.470005335489,26.9974803721465,28.7136949152248,115.993896502192,0.0293669270494806,0.0902634160176792,0.232749146172845,0.247544877627956,0.599924366867961
"B3","1992",1,2,"othercon","Large",5.70517965518526,3.95743720915902,0.789568352087149,5.44061942610051,50.8449120062787,0.112207484093605,0.0778334950932816,0.0155289550307344,0.107004205758654,0.312574139976275
"B4","1992",2,1,"othercon","Large",1.67920352657423,3.18705975451844,9.44877543565402,11.152652973231,57.6521974862522,0.029126444433877,0.0552808027010319,0.163892719577726,0.193447144419611,0.441747111132246
"B5","1992",2,3,"othercon","Large",4.36867072587108,0,5.69147187129486,4.99237489288437,61.6891398419756,0.0708175010554852,0,0.0922605159656023,0.0809279381374575,0.244005955158545
"C1","1992",2,4,"othercon","Large",15.5459977101048,5.74904456363455,15.8311196150251,4.72507310702153,101.632251320218,0.1529632327156,0.0565671279436756,0.155768660138653,0.0464918669579995,0.411790887755928
"C2","1992",2,2,"othercon","Large",11.1622484219543,9.61601039911692,15.2238647886803,15.7941085985211,89.4830424581545,0.124741494201811,0.107461817736179,0.170131282648325,0.176503929288132,0.578838523874447
"C3","1992",3,3,"othercon","Large",8.70033043523808,10.0313562509961,12.5302852542164,30.0789901907089,84.1068496163388,0.10344377984582,0.119269195038871,0.148980556415731,0.3576283064687,0.729321837769122
"D2","1992",4,1,"othercon","Large",2.1932454224643,5.12396961823223,42.1966711498241,52.4048578130064,120.232343281104,0.0182417256672481,0.0426172315901084,0.350959400759312,0.43586323266181,0.847681590678478
"D3","1992",4,4,"othercon","Large",18.2190155687331,26.1133283112156,93.5981191820531,81.3049785891407,285.485161193455,0.0638177322161669,0.0914700021607087,0.327856336878496,0.284795813026673,0.767939884282044
"D4","1992",4,2,"othercon","Large",2.23299799574647,9.08688994094741,49.6495932510356,58.3759684756655,163.315908048637,0.0136728749968525,0.0556399560184991,0.304009534920808,0.357442022477569,0.730764388413728
"D5","1992",4,3,"othercon","Large",4.61129850073119,12.8373396133614,50.3815889107831,40.2186379344391,132.932605055561,0.034688995215311,0.0965702854314469,0.379000989935654,0.30254908430952,0.812809354891932
"A1","1992",1,1,"decid","Small",0.268672564251877,5.33781104692249,10.4096910863712,2.02189812383428,80.2796363541386,0.00334670878511056,0.0664902245368394,0.129667890378212,0.0251856911124392,0.224690514812601
"A2","1992",1,3,"decid","Small",0.197392088021787,4.30698569836427,6.78672380413797,3.48726022171824,94.3479349608581,0.00209217179055036,0.0456500261521474,0.0719329342709362,0.0369617016330563,0.15663683384669
"A3","1992",3,1,"decid","Small",1.68742819690847,3.92179697104398,3.04038646689114,2.15486362757118,133.117660138082,0.0126762158766772,0.0294611321065585,0.022839843066182,0.0161876615419468,0.0811648525913645
"A4","1992",3,4,"decid","Small",0.616850275068085,3.04861113722538,2.42079463504497,1.95198842599323,156.845834052367,0.00393284449532865,0.0194369914613576,0.0154342297305565,0.0124452679141067,0.0512493336013494
"B1","1992",1,4,"decid","Small",0.826579368591234,3.67368608262771,4.66475885790376,0.494850998443508,87.1719100942327,0.00948217571116318,0.0421430031607252,0.0535121790134134,0.00567672542575441,0.110814083311056
"B2","1992",3,2,"decid","Small",0.165864185073863,0.560648361117437,0.917050742267886,0.548311355616075,115.993896502192,0.00142993890261052,0.00483342984436119,0.00790602583344166,0.00472707075243149,0.0188964653328449
"B3","1992",1,2,"decid","Small",1.24740833402657,6.8456672748667,1.20491420396633,1.22821743658001,50.8449120062787,0.0245335921492505,0.134638196915777,0.0236978324166936,0.0241561522700313,0.207025773751752
"B4","1992",2,1,"decid","Small",0.268672564251877,1.89030339848642,4.82102759425434,1.44891275721548,57.6521974862522,0.00466023110942032,0.0327880545912787,0.0836226163868943,0.0251319606258025,0.146202862713396
"B5","1992",2,3,"decid","Small",1.00752211594454,5.53657391333332,5.79565102886192,4.0657287018932,61.6891398419756,0.0163322445170322,0.0897495722507388,0.0939492922694043,0.0659067173299558,0.265937826367131
"C1","1992",2,4,"decid","Small",1.17201552262936,4.70451143118593,4.54550113805726,0,101.632251320218,0.0115319252245691,0.0462895524803755,0.0447249871867497,0,0.102546464891694
"C2","1992",2,2,"decid","Small",0,6.48104022338201,0.975994212996614,0,89.4830424581545,0,0.0724275800793517,0.0109070298258245,0,0.0833346099051762
"C3","1992",3,3,"decid","Small",0,1.0541285811719,2.41256996471073,0.268672564251877,84.1068496163388,0,0.0125332072950112,0.0286845836660854,0.00319441954463223,0.0444122105057288
"D3","1992",4,4,"decid","Small",0,0,0.268672564251877,0,285.485161193455,0,0,0.000941108683648237,0,0.000941108683648237
"A1","1992",1,1,"decid","Large",0.604513269566723,5.75864001235783,8.73322911657504,2.00956111833292,80.2796363541386,0.00753009476649876,0.0717322632971912,0.108785110560915,0.0250320157090412,0.213079484333646
"A2","1992",1,3,"decid","Large",1.31731803186762,4.86078016753651,1.40504784876619,0,94.3479349608581,0.0139623409077701,0.0515197303423025,0.0148921950369036,0,0.0803742662869762
"A3","1992",3,1,"decid","Large",2.19461620085334,25.5979156369365,2.44135631088058,3.23229544135676,133.117660138082,0.0164862888859141,0.192295414525646,0.0183398379174347,0.0242814923129203,0.251403033641915
"A4","1992",3,4,"decid","Large",0,2.51126600872163,3.64215817967978,25.6417805453858,156.845834052367,0,0.0160110469232047,0.0232212618313072,0.163483975843595,0.202716284598107
"B1","1992",1,4,"decid","Large",0.72514176780226,0,0.72514176780226,1.21176809591153,87.1719100942327,0.00831852562388942,0,0.00831852562388942,0.0139009010425676,0.0305379522903464
"B3","1992",1,2,"decid","Large",1.70113598079887,7.15546319078978,1.23370055013617,1.58461981773046,50.8449120062787,0.0334573492936482,0.14073115496603,0.0242639922355225,0.03116575002696,0.229618246522161
"B4","1992",2,1,"decid","Large",3.13222861895683,0,1.70113598079887,0,57.6521974862522,0.0543297351276808,0,0.0295068714632175,0,0.0838366065908983
"B5","1992",2,3,"decid","Large",1.33787970770322,1.81628136547825,3.78060679697284,4.43172653176693,61.6891398419756,0.0216874430593516,0.029442481612337,0.0612848032353399,0.0718396551341022,0.184254383041131
"C1","1992",2,4,"decid","Large",1.40367707037715,5.63664073573326,3.69424775846331,0.548311355616075,101.632251320218,0.0138113350057997,0.0554611421326643,0.0363491678131154,0.0053950527366405,0.11101669768822
"C2","1992",2,2,"decid","Large",0,2.11648183267805,6.08351449056036,0,89.4830424581545,0,0.0236523231054397,0.0679851100660243,0,0.091637433171464
"C3","1992",3,3,"decid","Large",0.72514176780226,0.548311355616075,0,0,84.1068496163388,0.0086216731587268,0.00651922356047395,0,0,0.0151408967192007
"A1","1992",1,1,"cedar","Small",0.165864185073863,0,0.537345128503754,0.659344405128331,80.2796363541386,0.00206608042346111,0,0.00669341757022112,0.00821309655937847,0.0169725945530607
"A2","1992",1,3,"cedar","Small",0,0.231661547747792,0.516783452668151,0,94.3479349608581,0,0.00245539605974313,0.00547742197942698,0,0.00793281803917011
"A3","1992",3,1,"cedar","Small",0.540086685281834,0.397525732821655,0.8731858338186,1.40504784876619,133.117660138082,0.00405721288010627,0.00298627343967213,0.00655950407265912,0.010554931985048,0.0241579223774856
"A4","1992",3,4,"cedar","Small",0.350919267594288,0.474289322607905,0.308425137534042,0,156.845834052367,0.0022373515351203,0.00302392043418603,0.00196642224766433,0,0.00722769421697066
"B1","1992",1,4,"cedar","Small",0,1.64356328845919,6.2315585565767,0,87.1719100942327,0,0.0188542764140707,0.0714858553614391,0,0.0903401317755099
"B2","1992",3,2,"cedar","Small",0.43453674932574,0,2.14663895723694,0,115.993896502192,0.00374620357130195,0,0.0185064819957693,0,0.0222526855670712
"B3","1992",1,2,"cedar","Small",0.912938407100765,0.444132198049021,0,0,50.8449120062787,0.0179553542542866,0.00873503720478809,0,0,0.0266903914590747
"B4","1992",2,1,"cedar","Small",0,0,0.197392088021787,0,57.6521974862522,0,0,0.00342384326406391,0,0.00342384326406391
"B5","1992",2,3,"cedar","Small",0,1.72718077019064,2.79775869203102,0,61.6891398419756,0,0.0279981334577695,0.0453525320534187,0,0.0733506655111882
"C1","1992",2,4,"cedar","Small",0.411233516712057,1.62163083423454,0.308425137534042,0,101.632251320218,0.00404628955248038,0.0159558684686143,0.00303471716436028,0,0.0230368751854549
"C2","1992",2,2,"cedar","Small",0.165864185073863,0.540086685281834,0.429053635769579,0.268672564251877,89.4830424581545,0.00185358231590557,0.00603563167327931,0.00479480384197062,0.00300249697452473,0.0156865148056802
"C3","1992",3,3,"cedar","Small",0,0.411233516712057,0.137077838904019,0,84.1068496163388,0,0.00488941767035546,0.00162980589011849,0,0.00651922356047395
"D2","1992",4,1,"cedar","Small",0,0.444132198049021,1.3406212644813,0.444132198049021,120.232343281104,0,0.00369394944761774,0.0111502548141054,0.00369394944761774,0.0185381537093409
"D3","1992",4,4,"cedar","Small",0,0.231661547747792,0.938983196492529,0,285.485161193455,0,0.000811466160900775,0.00328907881785226,0,0.00410054497875303
"D4","1992",4,2,"cedar","Small",0,0.396154954432615,1.68331586174135,0.350919267594288,163.315908048637,0,0.00242569728305117,0.0103071150989164,0.00214871454830831,0.0148815269302759
"D5","1992",4,3,"cedar","Small",0,0,0.494850998443508,0,132.932605055561,0,0,0.00372257053291536,0,0.00372257053291536
"A1","1992",1,1,"cedar","Large",1.07469025700751,0,2.26726745547247,1.1528246251828,80.2796363541386,0.0133868351404422,0,0.0282421241355759,0.0143601126952958,0.0559890719713139
"A2","1992",1,3,"cedar","Large",5.26927212747048,4.76619645869274,0,0,94.3479349608581,0.0558493636310804,0.0505172313593305,0,0,0.106366594990411
"A3","1992",3,1,"cedar","Large",0.72514176780226,7.10611516878434,0.926646190991167,0.604513269566723,133.117660138082,0.00544737465374674,0.0533822121077942,0.00696110636282192,0.00454119512722555,0.0703318882515884
"A4","1992",3,4,"cedar","Large",7.69966221123874,0,13.2485731300734,1.67920352657423,156.845834052367,0.0490906389561357,0,0.0844687601052254,0.010706076681728,0.144265475743089
"B1","1992",1,4,"cedar","Large",0,1.62300161262358,14.770137141908,4.61129850073119,87.1719100942327,0,0.0186184013963801,0.169436887707767,0.0528989039674178,0.240954193071564
"B2","1992",3,2,"cedar","Large",0,3.99718978244119,14.5192846967137,5.27475524102664,115.993896502192,0,0.0344603457852255,0.125172833524386,0.0454744206383909,0.205107599948002
"B4","1992",2,1,"cedar","Large",0,1.07469025700751,10.437106654152,0,57.6521974862522,0,0.0186409244376813,0.181035712587379,0,0.199676637025061
"B5","1992",2,3,"cedar","Large",0,1.67920352657423,3.29123891208549,0,61.6891398419756,0,0.027220407528387,0.0533519987556385,0,0.0805724062840255
"C1","1992",2,4,"cedar","Large",0,3.10481305117603,0.604513269566723,0,101.632251320218,0,0.0305494861212268,0.00594804564214615,0,0.036497531763373
"C2","1992",2,2,"cedar","Large",0,0,0.789568352087149,0,89.4830424581545,0,0,0.00882366457819513,0,0.00882366457819513
"C3","1992",3,3,"cedar","Large",0,0,0,2.14938051401502,84.1068496163388,0,0,0,0.0255553563570579,0.0255553563570579
"D2","1992",4,1,"cedar","Large",1.67920352657423,0,4.57428748422711,0,120.232343281104,0.0139663212139868,0,0.0380453990947544,0,0.0520117203087412
"D3","1992",4,4,"cedar","Large",0,11.2527197956309,40.1034925497598,0,285.485161193455,0,0.0394161284901448,0.140474875759249,0,0.179891004249394
"D4","1992",4,2,"cedar","Large",0,0,31.8815637722967,0,163.315908048637,0,0,0.195214074080291,0,0.195214074080291
"D5","1992",4,3,"cedar","Large",0,0,10.2506807932425,0.856736493150118,132.932605055561,0,0,0.0771118627289226,0.00644489358191717,0.0835567563108398
