Unit,Gd Pt,radius,Spp,DBH,DBH 22,Class,CLASS 22,Comments,COMMENTS 22
A1,A000,1.78,Cw,5.9,7.0,,1,,now in large trees
A1,A050,1.26,Sx,,9.2, ,2,,
A1,B150,2.52,Hw, ,8.7,,1,,
A1,C250,2.52,Hw,4.8,9.7,,1,,
A1,C250,2.52,Hw,,5.6,,1,,
A1,C250,2.52,Hw,,4.0,,1,,
A1,C250,2.52,Cw,,5.6,,1,,
A1,C150,1.78,Hw, ,4.7,,1,,
A1,C050,1.78,Hw,9.1,9.3,,1,,
A1,D000,1.78,Hw,4.5,5.9,,2,,
A1,D100,2.52,Hw,,4.7,,1,,
A1,D200,1.26,Cw,4.4,5.5,,1,,
A1,D200,1.26,Cw,4.6,5.4,,1,,
A1,E000,0.8,Sx,6.6,7.2,,1,,
A1,E000,0.8,Hw,,6.4,,1,,
A1,E000,0.8,Hw,,4.6,,1,,
A1,E150,1.26,Ep,4.9,6.0,,1,,
A1,E150,1.26,Ep,5.5,6.5,,1,,
A1,E150,1.26,Ep,,4.2,,1,,
A1,E150,1.26,Ep,,5.8,,1,,
A1,E150,1.26,Ep,,4.6,,1,,
A1,E150,1.26,Ep,,5.3,,1,,
A1,E150,1.26,Ep,,4.6,,1,,
A1,F150,1.78,Ac,6.3,8.1,,1,,
A1,F150,1.78,Ac,,5.1,,1,,
A1,F150,1.78,Ac,,6.9,,1,,
A1,F150,1.78,Ac,,4.9,,1,,
A1,F150,1.78,Sx,,9.8,,2,,dfl?
A1,F150,1.78,Ep,,6.5,,1,,
A1,F150,1.78,Ac,,6.7,,1,,
A1,F150,1.78,Hw,,8.4,,1,,
A1,F150,1.78,Hw,,7.0,,1,,
A1,F150,1.78,Sx,,8.9,,1,,
A1,F150,1.78,Ac,,7.0,,1,,
A1,F150,1.78,Sx,,7.5,,2,dfl,
A1,F150,1.78,Ac,,4.2,,1,,
A1,F150,1.78,Ac,,6.9,,1,,
A1,F150,1.78,Ac,,6.9,,1,,
A1,F300,1.78,Bl,6.9,7.8,,1,,SPP Hw
A1,G50,3.99,Hw,,5.4,,1,,
A1,G50,3.99,Sx,,4.8,,1,,
A1,G50,3.99,Sx,,4.5,,1,,
A1,G50,3.99,Sx,,4.7,,1,,
A1,G50,3.99,Sx,,4.5,,1,,
A1,G50,3.99,Ac,,5.5,,1,,
A1,G50,3.99,Ac,,7.4,,1,,
A1,G150,2.52,Sx,5,7.3,,1,,
A1,G150,2.52,Sx,9.6,,,,,tree 580
A1,G150,2.52,Sx,,6.6,,1,,
A1,G150,2.52,Cw,,4.1,,1,,
A1,G150,2.52,Sx,,4.8,,1,,
A1,G250,0.8,Hw,4,4.8,,1,,"fall 2022 data had 7 more trees in this plot which crew in spring 2023 did not find so they were deleted, perhaps wrong plot radius was used?"
A1,G250,0.8,Hw,4.5,5.3,,1,,
A1,H100,2.52,Sx,,4.2,,1,,
A2,B050,3.99,Cw,8.7,8.6,,2,,SWP 1
A2,B050,3.99,Cw,9.9,,,,,TREE 901
A2,B050,3.99,Cw,,4.9,,2,,
A2,B050,3.99,Cw,,4.1,,4,,
A2,B050,3.99,Cw,,6.1,,2,,
A2,B050,3.99,Cw,,6.6,,2,,
A2,B150,3.99,Cw,6.2,6.2,,1,,
A2,B150,3.99,Cw,7.5,7.5,,1,,
A2,C000,2.52,Cw,4.3,4.4,2,2,,LEN 7
A2,C000,2.52,Cw,6.2,6.6,1,1,,
A2,C100,2.52,Cw,5.7,6.2,,1,,
A2,D050,3.99,Cw,,9.2,,1,,
A2,D050,3.99,Cw,,6.0,,1,,
A2,E050,5.64,Cw,,5.8,,1,,
A2,E050,5.64,Cw,,5.7,,1,,
A2,E050,5.64,Cw,,4.1,,2,,SWP 1
A2,E050,5.64,Cw,,9.3,,1,,
A2,E050,5.64,Cw,,4.9,,2,,SWP 1
A2,F000,3.99,Cw,7.1,7.3,1,1,,
A2,F000,3.99,Hw,9.2,9.4,4,4,,
A2,F000,3.99,Hw,4.2,4.2,4,4,Dead fork of tree #661,
A2,F000,3.99,Cw,5.3,5.5,2,2,Leaning at 45 degrees,
A2,F000,3.99,Cw,5.1,5.2,1,1,,
A2,F100,5.64,Cw,,8.1,,1,,
A2,F100,5.64,Cw,,6.2,,1,,
A2,F250,1.78,Cw,8.9,,,,,NOT IN 1.78
A2,G250,3.99,Hw,4.5,5.9,,1,,
A2,G250,3.99,Hw,6.5,7.2,,1,,
A2,H050,1.26,Hw,5.5,6.4,1,1,,
A2,H250,2.52,Cw,,6.9,,1,,
A2,H350,3.99,Cw,5.4,5.8,1,1,,
A2,H350,3.99,Cw,5.5,6.5,1,1,,
A2,H350,3.99,Cw,5.7,6.4,1,1,,
A2,I050,3.99,Cw,4,6.1,,1,,
A2,I050,3.99,Cw, ,4.0,,2,,
A2,I050,3.99,Cw,,4.2,,2,,LF 
A2,I150,3.99,Cw,,7.3,,2,,
A2,I150,3.99,Cw,,6.9,,2,,LF
A2,I350,5.64,Hw,,5.0,,4,,
A2,I350,5.64,Hw,,9.2,,4,,
A2,I350,5.64,Hw,,5.9,,4,,
A2,I350,5.64,Hw,,7.5,,1,,
A2,I350,5.64,Hw,,6.2,,1,,
A2,I350,5.64,Cw,,5.9,,1,,
A2,I350,5.64,Hw,,9.5,,1,,
A2,J250,3.99,Hw,,7.9,,4,,
A2,J250,3.99,Hw,,5.7,,4,,
A2,K150,3.99,Cw,7.6,8.0,1,1,,
A2,K150,3.99,Cw,5.9,6.2,1,1,,
A2,L000,2.52,Hw,,7.8,,2,,
A3,A100,1.26,Hw,4.8,6.9,,1,,
A3,A100,1.26,Hw,5.4,8.6,,1,,
A3,A100,1.26,Hw,5.8,,,,,not found
A3,A300,2.52,Hw,,8.8,,1,,
A3,A300,2.52,Hw,,4.7,,1,,
A3,A300,2.52,Sx,,5.6,,1,,
A3,A300,2.52,Hw,,6.2,,1,,
A3,A300,2.52,Hw,,5.2,,1,,
A3,B200,2.52,Sx,5.5,5.6,1,2,Horizontal,swp7
A3,C100,1.26,Hw,4.4,5.7,1,1,,
A3,C100,1.26,Ep,,8.4,,1,,
A3,C100,1.26,Ep,,6.8,,1,,
A3,C100,1.26,Cw,,5.8,,1,,
A3,C250,1.26,At,4,4.6,1,1,,
A3,C250,1.26,Ep,6.1,6.6,1,1,,
A3,D000,2.52,Cw,,5.6,,2,,swp
A3,D000,2.52,Cw,,9.6,,1,,SPP Hw
A3,D200,2.52,Cw,5.5,5.5,,1,,
A3,D200,2.52,Hw,7.5,8.3,,1,,
A3,D200,2.52,Cw,,7.7,,2,,"plot radius recorded as 3.99, assume mistake and changed to 2.52"
A3,D200,2.52,Cw,,8.1,,2,,"plot radius recorded as 3.99, assume mistake and changed to 2.52"
A3,D350,2.52,Cw,6,8.7,,1,,
A3,D350,2.52,Sx,4,5.2,,1,,
A3,D350,2.52,Cw,,5.7,,1,,
A3,E300,1.26,Hw,8.7,9.4,,1,,
A3,E300,1.26,Sx,6.9,9.2,,1,,
A3,E300,1.26,Sx,,6.9,,1,,
A3,H000,1.26,Ac,9.8,,,,,tree 962
A3,H000,1.26,Sx,6.5,6.7,,1,,
A3,I350,1.26,Ep,4.9,NA,,,,NO INTERMEDIATE TREES WITHIN 1.26
A3,I350,1.26,Ep,6.3,,,,,
A3,I350,1.26,Hw,4.1,,,,,
A3,I350,1.26,Hw,6.1,,,,,
A3,I350,1.26,Sx,4,,,,,
A3,I350,1.26,Sx,5.1,,,,,
A3,I350,1.26,Sx,6.1,,,,,
A3,J050,2.52,Ep,8.1,8.1,,1,,
A3,J050,2.52,Ep,8.9,9.2,,1,,
A3,J050,2.52,Ep,,4.9,,1,,
A3,J050,2.52,Ep,,5.2,,1,,
A3,J050,2.52,Hw,,6.3,,1,,
A3,J300,2.52,Sx,,5.5,,1,,
A3,J300,2.52,Sx,,6.2,,1,,
A4,D200,3.99,Cw,,7.7,,2,,
A4,D200,3.99,Cw,,8.1,,2,,
A4,D400,3.99,Cw,,7.4,,1,,
A4,D400,3.99,Hw,,5.5,,4,,
A4,D400,3.99,Cw,,5.8,,1,,
A4,D400,3.99,Cw,,7.9,,1,,
A4,D400,3.99,Cw,,5.0,,1,,
A4,D400,3.99,Cw,,7.9,,1,,
A4,D400,3.99,Cw,,7.4,,1,,LEANING
A4,E350,3.99,Cw,,9.5,,1,,
A4,F150,3.99,Cw,,7.0, ,1,,
A4,G050,2.52,Cw,,9.3,,2,,
A4,H400,3.99,Cw,,4.9,,1,,LEANING
A4,J100,2.52,Hw,5.1,5.8,,1,,
A4,J100,2.52,Hw,6,6.4,,1,,
A4,J300,3.99,Cw,7,,,DF,,
A4,J300,3.99,Hw,,7.8,,4,,
A4,K100,2.52,Cw,9.1,9.1,,2,,
A4,K100,2.52,Cw,,4.8,,2,,
B1,A050,3.99,Cw,4.0,,,,,"all now dead standing, 5cw total"
B1,A350,3.99,Cw,9.4,9.3,,1,,Spp
B1,A350,3.99,Cw,,8.5,,1,,
B1,A350,3.99,Cw,,7.5,,1,,
B1,B100,3.99,Cw,6.9,6.8,,1,,
B1,B100,3.99,Cw,7.0,5.9,,3,,
B1,B100,3.99,Cw,7.0,7.0,,1,,
B1,B300,3.99,Cw,4.0,5.4,,1,,
B1,B300,3.99,Cw,,4.7,,1,,
B1,C000,3.99,Cw,,8.8,,2,,LF
B1,C150,3.99,Cw,5.2,7.2,,1,,
B1,C150,3.99,Cw,,4.9,,3,,
B1,C350,3.99,Cw,6.0,9.5,,1,,
B1,D100,3.99,Cw,7.5,8.3,,2,,
B1,D300,3.99,Cw,5.1,7.6,,1,,
B1,D300,3.99,Cw,,7.9,,1,,
B1,D300,3.99,Cw,7.1,7.2,,1,,
B1,E100,3.99,Cw,,9.5,,2,,
B1,E100,3.99,Cw,,9.4,,1,,
B1,E100,3.99,Cw,,7.8,,1,,
B1,E100,3.99,Cw,,5.9,,2,,
B1,E350,3.99,Cw,,8.1,,1,,
B1,E350,3.99,Cw,,5.2,,1,,
B1,E350,3.99,Cw,,8.4,,1,,
B1,F250,3.99,Cw,4.0,,,DF,,
B1,F250,3.99,Cw,6.5,8.2,,1,,
B1,F250,3.99,Cw,,7.4,,1,,
B1,F250,3.99,Cw,7.0,7.8,,1,,
B1,F250,3.99,Cw,,4.8,,1,,
B1,F250,3.99,Cw,8.0,8.9,,1,,
B1,F250,3.99,Cw,9.0,8.0,,1,,
B1,G000,3.99,Cw,5.0,7.1,,1,,
B1,G000,3.99,Cw,,9.3,,2,,LF
B1,G150,3.99,Cw,4.3,4.7,,1,,
B1,G150,3.99,Cw,5.1,5.5,,1,,
B1,G150,3.99,Cw, ,5.0,,1,,
B1,G150,3.99,Cw,,5.0,,1,,
B1,G150,3.99,Cw,6.6,6.9,,1,,
B1,G150,3.99,Cw,7.1,6.8,,1,,
B1,H050,2.52,Hw,7.1,7.9,,3.0,,
B1,H200,3.99,Cw,4.0,4.9,,1,,
B1,H200,3.99,Cw,,4.3,,1,,
B1,H200,3.99,Cw,5.5,7.4,,1,,
B1,H200,3.99,Cw,6.7,7.0,,1,,
B1,H200,3.99,Cw,,7.0,,1,,
B1,H200,3.99,Cw,,7.0,,1,,
B1,H200,3.99,Cw,,7.7,,1,,
B2,B000,2.52,Sx,,5.2,,1,,
B2,B000,2.52,Sx,,5.5,,1,,
B2,B000,2.52,Sx,,6.2,,1,,
B2,B000,2.52,Cw,,4.7,,1,,
B2,B100,2.52,Cw,,9.9,,1,,
B2,B200,1.26,Cw,9.6,,,,tree is out ,
B2,C150,2.52,Hw,,5.0, ,1,,
B2,D000,1.26,Hw,,4.7,,1,,
B2,D100,2.52,Hw, ,5.3,,1,,
B2,F200,2.52,Hw,6.0,6.5,1,1,,
B2,F200,2.52,Hw,7.3,8.4,1,1,,
B2,G000,3.99,Cw,,7.0, ,2,,
B2,G150,2.52,Ep,4.3,4.4,2,2,,
B2,G150,2.52,Ep,9.1,9.0,1,1,,
B2,H050,2.52,Cw,,5.8, ,1,,
B2,H200 ,3.99,Cw,,8.6, ,1,,
B2,H300,1.26,Hw,,6.6, ,1,,
B2,I300,3.99,Hw,5.4,7.7, ,1,,
B2,I300,3.99,Hw,5.8,9.8, ,2,,
B2,I300,3.99,Sx,,6.4,,1,,
B2,J050,2.52,Hw, ,4.6,,1,,
B2,J300,2.52,Cw,,5.3,,1,,
B3,A050,3.99,Hw,5.7,5.6,,2,,
B3,A150,3.99,Hw,4.5,4.9,,1,,start north
B3,A150,3.99,Hw,5.3,6.5,,1,,
B3,A150,3.99,Hw, ,4.1,,1,,
B3,A150,3.99,Hw,5.5,6.3,,1,,
B3,A150,3.99,Hw,5.5,6.7,,1,,
B3,A150,3.99,,,6.0,,1,,
B3,A150,3.99,Hw,6.7,6.3,,1,,
B3,B050,2.52,Hw, ,4.2,,1,,
B3,B150,2.52,Cw,4.6,5.4,,1,,
B3,B150,2.52,Hw,8.2,8.4,,1,,
B3,C000,3.99,Bl, ,6.0,,1,,
B3,C000,3.99,Cw,,6.1,,1,,
B3,C100,3.99,Cw,9.9,9.6,,1,,D OK
B3,C100,3.99,Hw,,6.0,,2,,
B3,C100,3.99,Hw,,7.5,,1,,
B3,D000,2.52,Cw,4.6,4.6,,1,,
B3,D000,2.52,Cw,6.5, ,, ,,not found
B3,D150,1.26,Hw,5.8,,,,,not found
B3,D250,2.52,Hw,,5.4,,1,,
B3,E050,3.99,Bl,4.3,4.3,,1,,Spp
B3,E050,3.99,Cw,4.7,4.9,,1,,
B3,E050,3.99,Hw,4.8,4.9,,1,,
B3,E050,3.99,Hw,5.0,,,DF,,
B3,E050,3.99,Hw, ,4.7,,1,,
B3,E050,3.99,Bl,,4.9,,1,,
B3,E150,2.52,Hw,4.5,8.1,,1,,
B3,E150,2.52,Hw,,4.5,,1,,
B3,E150,2.52,Bl,4.9,8.6,,1,,Spp
B3,E150,2.52,Hw,,4.0,,1,,
B3,E250,1.26,Cw,5.1,5.7,,1,,
B3,F000,2.52,Cw,4.5,5.4,,1,,incorrect radius  is 2.52
B3,F300,2.52,Cw,4.2,,,,,not found
B3,F300,2.52,Hw,4.0,7.7,,1,,
B3,G200,1.26,Cw,8.7,8.7,,1,,
B3,G200,1.26,Cw,9.2,,,,,tagged as 565 now
B3,G200,1.26,Cw, ,8.6,,1,,
B3,G300,2.52,Hw,,6.0,,1,,
B3,H50,0.8,,,,,,,no trees
B3,H100,2.52,Hw,4.5,5.6,,1,,Spp
B3,H100,2.52,Hw,4.1,4.1,,1,, 
B3,H100,2.52,Sx,4.2,4.3,,1,,Spp
B3,H250,2.52,Cw,4.5,4.7,,1,,
B3,I200,2.52,Hw,7.4,8.7,,1,,
B3,J300,3.99,Cw,,5.4,,1,,
B3,J200,2.52,Cw,,5.3,,2,,
B3,K050,2.52,Hw,,5.5,,2,,
B3,L000,0.8,Hw,,5.6,,1,,
B4,B050,2.52,Pl,4.5,4.5,,1,,
B4,B050,2.52,Pl,4.6,4.6,,1,,
B4,B050,2.52,Pl,,4.4,,1,,
B4,B150,1.78,Cw,,4.3,,1,,
B4,B150,1.78,Cw,,4.6,,1,,
